Actual View Count,RandomForest Predicted View Count,GradientBoosting Predicted View Count,XGBoost Predicted View Count
208160.0,208230.44000000134,208184.92575996392,208688.2
208160.0,208195.22000000137,208184.92575996392,208688.2
86073.0,86073.00000000163,86207.41766862874,85850.08
86073.0,86073.00000000163,86207.41766862874,85850.08
86073.0,86073.00000000163,86207.41766862874,85850.08
86073.0,86073.00000000163,86207.41766862874,85850.08
1645390.0,1646554.2,1645106.7473231005,1645422.1
1645390.0,1646554.2,1645106.7473231005,1645422.1
1645390.0,1646554.2,1645106.7473231005,1645422.1
1645390.0,1646647.2999999998,1645106.7473231005,1645422.1
0.0,2.7939677238464355e-09,521.1600034437142,138.3253
0.0,2.7939677238464355e-09,521.1600034437142,138.3253
0.0,2.7939677238464355e-09,521.1600034437142,138.3253
0.0,2.7939677238464355e-09,521.1600034437142,138.3253
2041390.0,2042252.2,2039400.2842823176,2041389.9
2041390.0,2042252.2,2039400.2842823176,2041389.9
2041390.0,2042252.2,2039400.2842823176,2041389.9
2041390.0,2042252.2,2039400.2842823176,2041389.9
1174480.0,1174666.2000000002,1174773.1345956125,1174344.5
1174480.0,1174666.2000000002,1174773.1345956125,1174344.5
1174480.0,1174666.2000000002,1174773.1345956125,1174344.5
1174480.0,1174666.2000000002,1174773.1345956125,1174344.5
650337.0,650337.0000000014,651764.772203871,650209.44
650337.0,650337.0000000014,651764.772203871,650209.44
650337.0,650337.0000000014,651764.772203871,650209.44
650337.0,650337.0000000014,651764.772203871,650209.44
0.0,3.026798367500305e-09,325.79247048147954,162.4503
0.0,3.026798367500305e-09,325.79247048147954,162.4503
0.0,3.026798367500305e-09,325.79247048147954,162.4503
0.0,3.026798367500305e-09,325.79247048147954,162.4503
190361.0,190930.18999999948,192172.2334238754,190208.95
190361.0,190930.18999999948,192172.2334238754,190208.95
190361.0,190930.18999999948,192172.2334238754,190208.95
190361.0,190795.12999999942,192172.2334238754,190208.95
639720.0,640558.2599999993,637289.2501250249,639676.06
639720.0,640558.2599999993,637289.2501250249,639676.06
639720.0,640558.2599999993,637289.2501250249,639676.06
639720.0,640558.2599999993,637289.2501250249,639676.06
65694.0,65884.25999999675,66007.51688539027,65515.95
65694.0,65820.83999999706,66007.51688539027,65515.95
65694.0,65820.83999999706,66007.51688539027,65515.95
65694.0,65884.25999999698,66007.51688539027,65515.95
0.0,2.7939677238464355e-09,777.8766481324565,162.4503
0.0,2.7939677238464355e-09,777.8766481324565,162.4503
0.0,2.7939677238464355e-09,777.8766481324565,162.4503
0.0,2.7939677238464355e-09,777.8766481324565,162.4503
113525.0,113583.43000000273,115522.67101118225,113478.58
113525.0,113583.43000000273,115522.67101118225,113478.58
113525.0,113583.43000000273,115522.67101118225,113478.58
113525.0,113583.43000000273,115522.67101118225,113478.58
72036.0,72802.36000000197,71095.86151194107,72248.83
72036.0,72738.9400000018,71095.86151194107,72248.83
72036.0,72802.36000000197,71095.86151194107,72248.83
72036.0,72802.36000000197,71095.86151194107,72248.83
402515.0,402515.0,402945.20904977946,403019.8
402515.0,402515.0,402945.20904977946,403019.8
402515.0,402515.0,402945.20904977946,403019.8
402515.0,402515.0,402945.20904977946,403019.8
1440480.0,1440619.0999999996,1440161.289415971,1440484.6
1440480.0,1440619.0999999996,1440161.289415971,1440484.6
1440480.0,1440597.5999999996,1440161.289415971,1440484.6
1440480.0,1440597.5999999996,1440161.289415971,1440484.6
623651.0,623651.0000000009,622761.6038124834,623727.06
623651.0,623651.0000000009,622761.6038124834,623727.06
623651.0,623651.0000000009,622761.6038124834,623727.06
623651.0,623651.0000000009,622761.6038124834,623727.06
563973.0,561796.7099999981,564205.809786262,564149.94
563973.0,561796.7099999981,564205.809786262,564149.94
563973.0,561796.7099999981,564205.809786262,564149.94
563973.0,561796.7099999981,564205.809786262,564149.94
945419.0,945531.9800000002,945952.4755499898,945503.44
945419.0,945475.4900000002,945952.4755499898,945503.44
945419.0,945475.4900000002,945952.4755499898,945503.44
945419.0,945842.3500000003,945952.4755499898,945503.44
999805.0,999662.1400000013,998300.3991820688,1000003.56
999805.0,999662.1400000013,998300.3991820688,1000003.56
999805.0,999662.1400000013,998300.3991820688,1000003.56
999805.0,999662.1400000013,998300.3991820688,1000003.56
934694.0,934770.6499999991,937722.9155374255,934473.8
934694.0,934770.6499999991,937722.9155374255,934473.8
934694.0,934770.6499999991,937722.9155374255,934473.8
934694.0,935244.7599999991,937722.9155374255,934473.8
377925.0,378170.8999999978,374097.79366492014,377718.2
377925.0,378170.8999999978,374097.79366492014,377718.2
377925.0,378170.8999999978,374097.79366492014,377718.2
377925.0,378170.8999999978,374097.79366492014,377718.2
532392.0,533465.2799999979,533761.405732787,532572.3
532392.0,533465.2799999979,533761.405732787,532572.3
532392.0,533465.2799999979,533761.405732787,532572.3
532392.0,533465.2799999979,533761.405732787,532572.3
760304.0,760219.1899999983,760289.838613525,760095.25
760304.0,760219.1899999983,760289.838613525,760095.25
760304.0,760219.1899999983,760289.838613525,760095.25
760304.0,760070.0199999984,760289.838613525,760095.25
119368.0,118831.25999999838,118497.43968587066,119307.33
119368.0,118831.25999999838,118497.43968587066,119307.33
119368.0,118831.25999999838,118497.43968587066,119307.33
119368.0,118831.25999999838,118497.43968587066,119307.33
0.0,2.7939677238464355e-09,657.6877553446684,138.3253
0.0,2.7939677238464355e-09,657.6877553446684,138.3253
0.0,2.7939677238464355e-09,657.6877553446684,138.3253
0.0,2.7939677238464355e-09,657.6877553446684,138.3253
0.0,3.026798367500305e-09,657.6877553446684,138.3253
0.0,3.026798367500305e-09,657.6877553446684,138.3253
0.0,3.026798367500305e-09,657.6877553446684,138.3253
0.0,2.7939677238464355e-09,657.6877553446684,138.3253
